Date,Open,High,Low,Close,Adj Close,Volume
2020-04-24,25.93,28.27,25.1,25.56,25.38,435999
2020-04-27,25.56,27.8,23.55,25.58,24.74,219552
2020-04-28,25.56,27.96,23.66,27.58,27.58,165488
2020-04-29,27.58,25.93,25.21,25.77,25.77,1034110
2020-04-30,25.77,27.88,24.99,25.93,25.93,2049740
2020-05-06,25.93,25.99,25,25.5,25.5,1169400
2020-05-07,25.5,26.83,25.07,25.95,25.95,240166
2020-05-08,25.95,25.93,24.61,25.38,25.38,1849360
2020-05-11,25.38,27.33,25,25.49,25.49,1569220
2020-05-12,25.49,27.2,25.01,25.38,25.38,2344330
2020-05-13,25.38,25.6,25.14,25.48,25.48,1588940
2020-05-14,25.48,26.66,25.1,25.6,25.6,1590810
2020-05-15,25.6,25.99,25.11,25.73,25.73,2694950
2020-05-18,25.73,26.5,24.33,26.07,26.07,1629110
2020-05-19,26.07,27.5,25.1,25.78,25.78,1644810
2020-05-20,25.78,27.44,25.44,26.29,26.29,612784
2020-05-21,26.29,26.88,25.33,25.78,25.78,779568
2020-05-22,25.78,26.55,25.3,25.69,25.69,1632190
2020-05-25,25.69,26.99,25.22,25.23,25.23,1814770
2020-05-26,25.23,26.66,25.05,25.05,25.05,1670450
2020-07-01,25.11,27.55,23.01,26.39,26.39,1803290
2020-07-02,26.39,28.4,25.5,26.49,26.49,2436890
2020-07-03,26.49,29,24.5,28,28,1749820
2020-07-06,28,30.66,25.22,27.9,27.9,1968840
2020-07-07,27.9,29.88,27.04,27.69,27.69,4988590
2020-07-08,27.69,30,27,27.57,27.57,2662820
2020-07-09,27.57,28.6,26.04,27.42,27.42,2532800
2020-07-10,27.42,28.6,24.91,27.1,27.1,2058160
2020-07-13,27.1,29.53,26.22,27.81,27.81,994781
2020-07-14,27.81,28.1,27.05,27.69,27.69,2099280
2020-07-15,27.69,27.98,27.05,27.71,27.71,2089740
2020-07-16,27.71,28,26.44,27.71,27.71,2097340
2020-07-17,27.71,27.99,27.35,27.7,27.7,3408340
2020-07-20,27.7,27.94,27.4,27.71,27.71,2705090
2020-07-21,27.71,27.96,27.55,27.78,27.78,2496320
2020-07-22,27.78,27.8,26.7,27.78,27.78,3107470
2020-07-23,27.78,28.5,27.1,27.8,27.8,3500080
2020-07-24,28.17,28.18,27.73,27.85,27.85,2741520
2020-07-27,28.22,28.22,26.15,27.84,27.84,2985310
2020-07-28,27.98,27.98,26.88,27.8,27.8,3062650
2020-07-29,28.18,28.49,27.15,27.88,27.88,2759830
2020-07-30,28.35,28.45,27.3,27.88,27.88,2748750
2020-07-31,28.14,28.14,27,27.8,27.8,3159290
2020-08-03,25.23,28.16,25.23,27.8,27.8,3129680
2020-08-04,25.23,28.16,25.23,27.8,27.8,2589200
2020-08-05,25.35,28.15,25.35,27.85,27.85,1864720
2020-08-06,27.98,29.4,26,27.8,27.8,2478760
2020-08-07,25.21,28.08,25.21,27.8,27.8,1799210
2020-08-10,26.83,27.69,26.83,27.84,27.84,2724660
2020-08-11,27.84,27.85,27.24,27.77,27.77,2881040
2020-08-12,26.08,27.98,25.12,27.87,27.87,4084650
2020-08-13,27.99,27.99,27.63,27.85,27.85,3458160
2020-08-14,25.22,27.98,25.22,27.85,27.85,3792210
2020-08-17,25.21,27.93,25.21,27.8,27.8,3678630
2020-08-18,27.8,28.99,25.41,28.99,28.99,2050210
2020-08-19,28.99,31.88,28.01,29.45,29.45,2427540
2020-08-20,29.45,31,27.57,29.35,29.35,2685760
2020-08-21,29.96,29.96,28.5,29.59,29.59,2096440
2020-08-24,29.77,30.44,28.1,29.2,29.2,3046370
2020-08-25,29.49,29.49,27.88,29.18,29.18,2771980
2020-08-26,29.66,30.5,28.52,29.1,29.1,4134370
2020-08-27,30.3,30.3,29,29.01,29.01,2692360
2020-08-28,29.01,29.18,28.66,29,29,2779640
2020-08-31,29,30.2,27.11,29,29,2258620
2020-09-01,29,29.86,27.5,29,29,1563460
2020-09-02,29.2,29.2,28.55,28.95,28.95,2332090
2020-09-03,28.95,29.19,28.8,28.8,28.8,2869090
2020-09-04,28.95,29.35,27.87,28.94,28.94,4323990
2020-09-07,28.94,29.48,28.1,28.96,28.96,5145850
2020-09-08,28.96,29,28.58,28.99,28.99,3343690
2020-09-09,28.99,29.96,28.1,29.09,29.09,3709230
2020-09-10,29.09,29.88,28.55,28.76,28.76,2416930
2020-09-11,28.76,31,28.5,29.28,29.28,1590610
2020-09-14,29.28,30.35,28.52,29.12,29.12,1831920
2020-09-15,29.12,30.19,28.3,29,29,2375480
2020-09-16,29,29.88,28.2,28.51,28.51,1256560
2020-09-17,28.33,29.98,28.33,28.98,28.98,1653490
2020-09-18,27.6,29.98,26.51,29,29,3435680
2020-10-09,28.89,29.64,26.01,27.37,27.37,58428.1
2020-10-12,29.65,29.76,28,28.98,28.42,112244
2020-10-13,29.57,29.57,28.4,28.92,28.4,280263
2020-10-14,29.57,29.57,28.5,28.99,28.7,150284
2020-10-15,29.47,29.47,29.3,29.3,29.3,14708.9
2020-10-16,28.51,29,28.45,28.8,28.58,648455
2020-10-19,29.59,29.59,28.55,28.9,28.72,390528
2020-10-20,29.59,29.59,27.44,29.1,28.92,364855
2020-10-21,29.59,29.6,28.82,29.12,29.09,392782
2020-10-22,31.79,31.79,28.95,28.97,21.59,261965
2020-10-23,29.5,29.5,28.91,29,28.98,677315
2020-10-26,29,29,27,29,28.91,3350610
2020-10-27,29.55,29.55,28.7,28.99,28.88,1174870
2020-10-28,30,30,28.9,28.92,27.37,2023100
2020-10-29,31.8,31.8,28.8,29.4,29.1,254644
2020-10-30,31.77,32.32,28.7,29.65,31.65,1963080
2020-11-02,28.1,29.99,28.1,29.41,28.94,15829.6
2020-11-03,29.98,29.98,27.01,29.55,27.54,422629
2020-11-04,26.77,29.88,26.77,29.39,27.45,657961
2020-11-05,26.66,29.99,26.66,29.22,27,230010
2020-11-06,30.2,30.2,29.67,29.68,29.68,32679.2
2020-11-09,30,30,28.7,29.56,29.56,230194
2020-11-10,27.01,29.58,27.01,29.39,27.27,638534
2020-11-11,29.95,29.95,28.21,28.73,28.71,1777040
2020-11-12,25.9,29.49,25.9,29,28.42,5352240
2020-11-13,27.46,29.19,27.46,28.69,28.72,2239870
2020-11-16,29.47,29.48,28.4,28.5,28.15,6046630
2020-11-17,25.8,28.89,25.8,28.46,27.63,1045140
2020-11-18,28.95,28.95,27.5,28.4,30.27,2130670
2020-11-19,28.5,28.5,27.8,27.99,28.05,2736240
2020-11-20,27.99,28.6,27.5,27.99,27.93,1719510
2020-11-23,27.8,28.78,26.21,27.52,27.76,3000690
2020-11-24,26.61,28.3,26.5,27.26,26.96,5110750
2020-11-25,27.48,27.85,27.14,27.79,29.23,1987330
2020-11-26,27.9,28.1,27.5,28.04,30.56,3312160
2020-11-27,28.59,28.59,27.81,28.12,28.17,1635140
2020-11-30,27.99,27.99,27.45,27.49,25.86,1621300
2020-12-01,27.6,27.78,27.02,27.02,26.44,2687690
2020-12-02,28.48,28.48,27.45,27.69,28.25,6633670
2020-12-03,28,28,27.03,27.7,24.96,3441750
2020-12-04,27.03,27.99,27.03,27.77,27.77,2120970
2020-12-07,27.99,29.53,27.6,27.85,27.85,8781840
2020-12-08,27.99,27.99,27.68,27.78,27.78,12821700
2020-12-09,27.99,30.5,27.5,27.65,27.66,10789000
2020-12-10,27.21,27.74,27.21,27.57,23.27,918395
2020-12-11,27.8,27.95,27.55,27.7,27.59,3524300
2020-12-14,25.61,27.95,25.61,27.75,27.39,6435920
2020-12-15,27.94,27.99,26.4,27.75,25.72,8672420
2020-12-16,27.01,27.09,27.01,27.83,27.75,626723
2020-12-17,27.01,27.09,27.01,27.83,27.75,626723
2020-12-18,26.38,27.78,26.38,27.78,27.19,1339870
2020-12-21,27.78,27.85,27.74,27.27,27.01,1131440
2020-12-22,27,27.92,26.11,27.49,26.59,1750050
2020-12-23,27.27,27.3,26.01,26.24,25.32,1673190
2020-12-24,27.9,27.94,26.31,27.48,26.64,1431080
2020-12-25,27.8,28.5,26.41,27.84,28.29,6885160
2020-12-28,27.59,28.32,26.45,27.89,27.67,582210
2020-12-29,28.41,28.41,26.52,28.15,27.93,1249120
2020-12-30,28.33,28.43,27,28.28,28.01,2187040
2020-12-31,26.5,27.99,26.31,27.99,27.3,116120
2021-01-04,28.38,28.38,28.36,28.36,28.36,141.82
2021-01-07,28.23,28.33,28.31,28.32,28.32,246439
2021-01-08,28.24,28.24,27.5,28.2,27.81,94585.4
2021-01-11,27.99,27.99,27.5,27.8,27.71,32667.2
2021-01-12,27.98,27.98,27.98,27.98,27.98,139.9
2021-01-13,27.99,27.99,27.68,27.98,27.77,139983
2021-01-14,27.99,27.99,27.99,27.99,27.99,9796.5
2021-01-15,28.48,28.48,28.46,28.46,28.6,9591.12
2021-01-18,28.84,28.84,28.84,28.84,28.84,144.2
2021-01-19,27.88,28.83,27.83,27.83,27.88,99592.1
2021-01-20,27,28.18,27,28.18,27.03,5540.9
2021-01-21,28.85,28.86,27,28.86,27.08,358181
2021-01-22,28.71,28.71,27.52,28.09,27.53,8315.08
2021-01-25,28.48,28.48,28.48,28.48,28.48,142.4
2021-01-26,28.86,28.86,28.86,28.86,28.86,144.3
2021-01-27,31.66,31.66,31.66,31.66,31.66,158.3
2021-01-28,28.49,28.96,28.49,28.96,28.57,857.05
2021-01-29,26.56,28.94,26.56,28.93,26.5,3987170
2021-02-01,30.99,30.99,30.99,30.99,30.99,154.95
2021-02-02,30,30.99,30,29.94,29.73,248150
2021-02-03,27.22,29.7,27.22,29.7,27.24,15282.8
2021-02-04,26.89,29.66,26.89,29.66,26.96,5445.63
2021-02-05,29.6,29.63,27.22,27.22,28.57,3285.15
2021-02-08,28.99,28.99,28.99,28.99,28.99,144.95
2021-02-09,29.88,29.88,26.87,29.44,26.89,47023.7
2021-02-10,29.35,29.35,29.35,29.35,29.35,4519.9
2021-02-18,32.28,32.28,32.28,32.28,32.28,161.4
2021-02-19,35.5,35.5,29.06,34.21,34.43,206.56
2021-02-22,34.99,34.99,30.79,34.92,33.21,72906.6
2021-02-23,38.39,38.39,31.43,36.56,32.15,104607
2021-02-24,32.9,36.54,32.9,36.54,32.95,16966.7
2021-02-25,33,33,32.89,32.99,32.99,461.89
2021-02-26,29.99,33,29.69,30,29.98,548499
2021-03-01,27.7,30,27.7,29.99,27.93,12625.9
2021-03-03,36.12,36.12,29.56,34.27,29.72,83254.2
2021-03-04,37.68,37.68,30.84,32.69,32.68,25227.5
2021-03-05,29.42,30,29.42,30,29.56,39912.4
2021-03-08,32.97,32.97,27.61,30.83,31.44,220.07
2021-03-09,27.76,29.99,27.76,29.97,29.11,52659.7
2021-03-10,31.98,31.98,28.05,31.05,31.05,7732.52
2021-03-11,33.96,33.96,28.1,33.42,33.43,3677
2021-03-12,30.08,36.3,30.08,34.96,34.33,38995.9
2021-03-17,35.98,35.98,30.66,30.66,31.8,17012.8
2021-03-18,27.6,33.7,27.6,33.35,28.13,15501.4
2021-03-19,30.02,35.98,30.02,33.66,30.35,62938.1
2021-03-22,30.33,32,30.29,32,30.35,93261.3
2021-03-23,35.08,35.08,35.08,35.08,30.35,3508
